"TiffName","Sample","SampleName"
"PDAC2_s0_a1_ac_full.tiff","PDAC2_Sector1Row2Column5_Punch1_Case115_ID_GSDM_1395","PDAC2_1"
"PDAC2_s0_a2_ac_full.tiff","PDAC2_Sector4Row2Column5_Punch2_Case44_ID_1_70971","PDAC2_2"
"PDAC2_s0_a3_ac_full.tiff","PDAC2_Sector4Row1Column6_Punch2_Case37_ID_1_69553","PDAC2_3"
"PDAC2_s0_a4_ac_full.tiff","PDAC2_Sector4Row2Column1_Punch2_Case40_ID_1_70237","PDAC2_4"
"PDAC2_s0_a5_ac_full.tiff","PDAC2_Sector1Row2Column6_Punch1_Case116_ID_GSDM_1452","PDAC2_5"
"PDAC2_s0_a6_ac_full.tiff","PDAC2_Sector1Row3Column6_Punch1_Case124_ID_GSDM_1774","PDAC2_6"
"PDAC2_s0_a7_ac_full.tiff","PDAC2_Sector3Row3Column3_Punch2_Case18_ID_1_44422","PDAC2_7"
"PDAC2_s0_a8_ac_full.tiff","PDAC2_Sector3Row3Column6_Punch2_Case21_ID_1_4568","PDAC2_8"
"PDAC2_s0_a9_ac_full.tiff","PDAC2_Sector1Row4Column3_Punch1_Case129_ID_GSDM_1949","PDAC2_9"
"PDAC2_s0_a10_ac_full.tiff","PDAC2_Sector4Row1Column1_Punch2_Case32_ID_1_66124","PDAC2_10"
"PDAC2_s0_a11_ac_full.tiff","PDAC2_Sector1Row3Column8_Punch1_Case126_ID_GSDM_1844","PDAC2_11"
"PDAC2_s0_a12_ac_full.tiff","PDAC2_Sector4Row3Column3_Punch2_Case50_ID_1_76997","PDAC2_12"
"PDAC2_s0_a13_ac_full.tiff","PDAC2_Sector3Row2Column4_Punch2_Case11_ID_1_3583","PDAC2_13"
"PDAC2_s0_a14_ac_full.tiff","PDAC2_Sector4Row2Column4_Punch2_Case43_ID_1_70640","PDAC2_14"
"PDAC2_s0_a15_ac_full.tiff","PDAC2_Sector3Row1Column3_Punch2_Case2_ID_1_100217","PDAC2_15"
"PDAC2_s0_a16_ac_full.tiff","PDAC2_Sector1Row2Column2_Punch1_Case112_ID_GSDM_1117","PDAC2_16"
"PDAC2_s0_a17_ac_full.tiff","PDAC2_Sector2Row2Column1_Punch1_Case143_ID_GSDM_2506","PDAC2_17"
"PDAC2_s0_a18_ac_full.tiff","PDAC2_Sector3Row4Column3_Punch2_Case26_ID_1_5102","PDAC2_18"
"PDAC2_s0_a19_ac_full.tiff","PDAC2_Sector3Row3Column7_Punch2_Case22_ID_1_4623","PDAC2_19"
"PDAC2_s0_a20_ac_full.tiff","PDAC2_Sector3Row4Column2_Punch2_Case25_ID_1_48194","PDAC2_20"
"PDAC2_s0_a21_ac_full.tiff","PDAC2_Sector3Row3Column5_Punch2_Case20_ID_1_4567","PDAC2_21"
"PDAC2_s0_a22_ac_full.tiff","PDAC2_Sector2Row2Column3_Punch1_Case145_ID_GSDM_2545","PDAC2_22"
"PDAC2_s0_a23_ac_full.tiff","PDAC2_Sector1Row4Column7_Punch1_Case133_ID_GSDM_2116","PDAC2_23"
"PDAC2_s0_a24_ac_full.tiff","PDAC2_Sector2Row4Column8_Punch1_Case166_ID_GSDM_999","PDAC2_24"
"PDAC2_s0_a25_ac_full.tiff","PDAC2_Sector3Row1Column5_Punch2_Case4_ID_1_104134","PDAC2_25"
"PDAC2_s0_a26_ac_full.tiff","PDAC2_Sector3Row2Column8_Punch2_Case15_ID_1_41902","PDAC2_26"
"PDAC2_s0_a27_ac_full.tiff","PDAC2_Sector3Row2Column6_Punch2_Case13_ID_1_40185","PDAC2_27"
"PDAC2_s0_a28_ac_full.tiff","PDAC2_Sector3Row4Column1_Punch2_Case24_ID_1_48081","PDAC2_28"
"PDAC2_s0_a29_ac_full.tiff","PDAC2_Sector1Row2Column8_Punch1_Case118_ID_GSDM_1486","PDAC2_29"
"PDAC2_s0_a30_ac_full.tiff","PDAC2_Sector1Row4Column6_Punch1_Case132_ID_GSDM_2053","PDAC2_30"
"PDAC2_s0_a31_ac_full.tiff","PDAC2_Sector1Row3Column2_Punch1_Case120_ID_GSDM_1587","PDAC2_31"
"PDAC2_s0_a32_ac_full.tiff","PDAC2_Sector2Row2Column5_Punch1_Case147_ID_GSDM_2577","PDAC2_32"
"PDAC2_s0_a33_ac_full.tiff","PDAC2_Sector2Row3Column1_Punch1_Case151_ID_GSDM_2703","PDAC2_33"
"PDAC2_s0_a34_ac_full.tiff","PDAC2_Sector4Row3Column7_Punch2_Case54_ID_1_87248","PDAC2_34"
"PDAC2_s0_a35_ac_full.tiff","PDAC2_Sector2Row2Column6_Punch1_Case148_ID_GSDM_2586","PDAC2_35"
"PDAC2_s0_a36_ac_full.tiff","PDAC2_Sector2Row4Column3_Punch1_Case161_ID_GSDM_930","PDAC2_36"
"PDAC2_s0_a37_ac_full.tiff","PDAC2_Sector2Row3Column8_Punch1_Case158_ID_GSDM_850","PDAC2_37"
"PDAC2_s0_a38_ac_full.tiff","PDAC2_Sector4Row3Column4_Punch2_Case51_ID_1_85268","PDAC2_38"
"PDAC2_s0_a39_ac_full.tiff","PDAC2_Sector3Row4Column6_Punch2_Case29_ID_1_54342","PDAC2_39"
"PDAC2_s0_a40_ac_full.tiff","PDAC2_Sector2Row1Column5_Punch1_Case139_ID_GSDM_2333","PDAC2_40"
"PDAC2_s0_a41_ac_full.tiff","PDAC2_Sector1Row4Column2_Punch1_Case128_ID_GSDM_1894","PDAC2_41"
"PDAC2_s0_a42_ac_full.tiff","PDAC2_Sector1Row4Column8_Punch1_Case134_ID_GSDM_2119","PDAC2_42"
"PDAC2_s0_a43_ac_full.tiff","PDAC2_Sector1Row4Column4_Punch1_Case130_ID_GSDM_1952","PDAC2_43"
"PDAC2_s0_a44_ac_full.tiff","PDAC2_Sector1Row3Column4_Punch1_Case122_ID_GSDM_1619","PDAC2_44"
"PDAC2_s0_a45_ac_full.tiff","PDAC2_Sector1Row4Column5_Punch1_Case131_ID_GSDM_1965","PDAC2_45"
"PDAC2_s0_a46_ac_full.tiff","PDAC2_Sector4Row1Column7_Punch2_Case38_ID_1_69785","PDAC2_46"
"PDAC2_s0_a47_ac_full.tiff","PDAC2_Sector2Row4Column4_Punch1_Case162_ID_GSDM_931","PDAC2_47"
"PDAC2_s0_a48_ac_full.tiff","PDAC2_Sector2Row4Column1_Punch1_Case159_ID_GSDM_862","PDAC2_48"
"PDAC2_s0_a49_ac_full.tiff","PDAC2_Sector4Row1Column2_Punch2_Case33_ID_1_67113","PDAC2_49"
"PDAC2_s0_a50_ac_full.tiff","PDAC2_Sector2Row4Column7_Punch1_Case165_ID_GSDM_992","PDAC2_50"
"PDAC2_s0_a51_ac_full.tiff","PDAC2_Sector2Row2Column2_Punch1_Case144_ID_GSDM_2518","PDAC2_51"
"PDAC2_s0_a52_ac_full.tiff","PDAC2_Sector3Row2Column3_Punch2_Case10_ID_1_35154","PDAC2_52"
"PDAC2_s0_a53_ac_full.tiff","PDAC2_Sector4Row2Column2_Punch2_Case41_ID_1_70327","PDAC2_53"
"PDAC2_s0_a54_ac_full.tiff","PDAC2_Sector4Row2Column7_Punch2_Case46_ID_1_71998","PDAC2_54"
"PDAC2_s0_a55_ac_full.tiff","PDAC2_Sector4Row1Column8_Punch2_Case39_ID_1_69943","PDAC2_55"
"PDAC2_s0_a56_ac_full.tiff","PDAC2_Sector1Row3Column1_Punch1_Case119_ID_GSDM_1489","PDAC2_56"
"PDAC2_s0_a57_ac_full.tiff","PDAC2_Sector3Row3Column2_Punch2_Case17_ID_1_43125","PDAC2_57"
"PDAC2_s0_a58_ac_full.tiff","PDAC2_Sector4Row1Column4_Punch2_Case35_ID_1_67731","PDAC2_58"
"PDAC2_s0_a59_ac_full.tiff","PDAC2_Sector1Row3Column3_Punch1_Case121_ID_GSDM_1604","PDAC2_59"
"PDAC2_s0_a60_ac_full.tiff","PDAC2_Sector4Row2Column3_Punch2_Case42_ID_1_70477","PDAC2_60"
"PDAC2_s0_a61_ac_full.tiff","PDAC2_Sector3Row1Column6_Punch2_Case5_ID_1_104192","PDAC2_61"
"PDAC2_s0_a62_ac_full.tiff","PDAC2_Sector3Row3Column4_Punch2_Case19_ID_1_45196","PDAC2_62"
"PDAC2_s0_a63_ac_full.tiff","PDAC2_Sector3Row1Column8_Punch2_Case7_ID_1_109753","PDAC2_63"
"PDAC2_s0_a64_ac_full.tiff","PDAC2_Sector1Row2Column1_Punch1_Case111_ID_GSDM_1098","PDAC2_64"
"PDAC2_s0_a65_ac_full.tiff","PDAC2_Sector1Row2Column3_Punch1_Case113_ID_GSDM_1265","PDAC2_65"
"PDAC2_s0_a66_ac_full.tiff","PDAC2_Sector3Row4Column7_Punch2_Case30_ID_1_56588","PDAC2_66"
"PDAC2_s0_a67_ac_full.tiff","PDAC2_Sector2Row3Column6_Punch1_Case156_ID_GSDM_583","PDAC2_67"
"PDAC2_s0_a68_ac_full.tiff","PDAC2_Sector3Row3Column8_Punch2_Case23_ID_1_4752","PDAC2_68"
"PDAC2_s0_a69_ac_full.tiff","PDAC2_Sector2Row1Column3_Punch1_Case137_ID_GSDM_2221","PDAC2_69"
"PDAC2_s0_a70_ac_full.tiff","PDAC2_Sector2Row1Column1_Punch1_Case135_ID_GSDM_2152","PDAC2_70"
"PDAC2_s0_a71_ac_full.tiff","PDAC2_Sector2Row4Column2_Punch1_Case160_ID_GSDM_920","PDAC2_71"
"PDAC2_s0_a72_ac_full.tiff","PDAC2_Sector2Row4Column5_Punch1_Case163_ID_GSDM_962","PDAC2_72"
"PDAC2_s0_a73_ac_full.tiff","PDAC2_Sector4Row3Column5_Punch2_Case52_ID_1_85532","PDAC2_73"
"PDAC2_s0_a74_ac_full.tiff","PDAC2_Sector3Row2Column2_Punch2_Case9_ID_1_3430","PDAC2_74"
"PDAC2_s0_a75_ac_full.tiff","PDAC2_Sector3Row2Column5_Punch2_Case12_ID_1_3924","PDAC2_75"
"PDAC2_s0_a76_ac_full.tiff","PDAC2_Sector3Row4Column8_Punch2_Case31_ID_1_57450","PDAC2_76"
"PDAC2_s0_a77_ac_full.tiff","PDAC2_Sector3Row4Column4_Punch2_Case27_ID_1_5121","PDAC2_77"
"PDAC2_s0_a78_ac_full.tiff","PDAC2_Sector3Row4Column5_Punch2_Case28_ID_1_52582","PDAC2_78"
"PDAC2_s0_a79_ac_full.tiff","PDAC2_Sector2Row4Column6_Punch1_Case164_ID_GSDM_969","PDAC2_79"
"PDAC2_s0_a80_ac_full.tiff","PDAC2_Sector2Row1Column8_Punch1_Case142_ID_GSDM_2503","PDAC2_80"
"PDAC2_s0_a81_ac_full.tiff","PDAC2_Sector3Row1Column2_Punch2_Case1_ID_1_100070","PDAC2_81"
"PDAC2_s0_a82_ac_full.tiff","PDAC2_Sector2Row3Column7_Punch1_Case157_ID_GSDM_606","PDAC2_82"
"PDAC2_s0_a83_ac_full.tiff","PDAC2_Sector3Row2Column1_Punch2_Case8_ID_1_112577","PDAC2_83"
"PDAC2_s0_a84_ac_full.tiff","PDAC2_Sector1Row3Column7_Punch1_Case125_ID_GSDM_1812","PDAC2_84"
"PDAC2_s0_a85_ac_full.tiff","PDAC2_Sector1Row2Column7_Punch1_Case117_ID_GSDM_1470","PDAC2_85"
"PDAC2_s0_a86_ac_full.tiff","PDAC2_Sector1Row2Column4_Punch1_Case114_ID_GSDM_1288","PDAC2_86"
"PDAC2_s0_a87_ac_full.tiff","PDAC2_Sector2Row3Column2_Punch1_Case152_ID_GSDM_283","PDAC2_87"
"PDAC2_s0_a88_ac_full.tiff","PDAC2_Sector4Row1Column5_Punch2_Case36_ID_1_69515","PDAC2_88"
"PDAC2_s0_a89_ac_full.tiff","PDAC2_Sector2Row1Column2_Punch1_Case136_ID_GSDM_2185","PDAC2_89"
"PDAC2_s0_a90_ac_full.tiff","PDAC2_Sector2Row2Column4_Punch1_Case146_ID_GSDM_2546","PDAC2_90"
"PDAC2_s0_a91_ac_full.tiff","PDAC2_Sector4Row3Column6_Punch2_Case53_ID_1_85810","PDAC2_91"
"PDAC2_s0_a92_ac_full.tiff","PDAC2_Sector4Row3Column1_Punch2_Case48_ID_1_73579","PDAC2_92"
"PDAC2_s0_a93_ac_full.tiff","PDAC2_Sector2Row1Column6_Punch1_Case140_ID_GSDM_2417","PDAC2_93"
"PDAC2_s0_a94_ac_full.tiff","PDAC2_Sector4Row3Column2_Punch2_Case49_ID_1_76312","PDAC2_94"
"PDAC2_s0_a95_ac_full.tiff","PDAC2_Sector3Row1Column4_Punch2_Case3_ID_1_103356","PDAC2_95"
"PDAC2_s0_a96_ac_full.tiff","PDAC2_Sector2Row3Column5_Punch1_Case155_ID_GSDM_567","PDAC2_96"
"PDAC2_s0_a97_ac_full.tiff","PDAC2_Sector3Row2Column7_Punch2_Case14_ID_1_4045","PDAC2_97"
"PDAC2_s0_a98_ac_full.tiff","PDAC2_Sector2Row3Column4_Punch1_Case154_ID_GSDM_555","PDAC2_98"
"PDAC2_s0_a99_ac_full.tiff","PDAC2_Sector4Row2Column6_Punch2_Case45_ID_1_71273","PDAC2_99"
"PDAC2_s0_a100_ac_full.tiff","PDAC2_Sector3Row3Column1_Punch2_Case16_ID_1_42221","PDAC2_100"
"PDAC2_s0_a101_ac_full.tiff","PDAC2_Sector4Row1Column3_Punch2_Case34_ID_1_67299","PDAC2_101"
"PDAC2_s0_a102_ac_full.tiff","PDAC2_Sector2Row3Column3_Punch1_Case153_ID_GSDM_347","PDAC2_102"
"PDAC2_s0_a103_ac_full.tiff","PDAC2_Sector2Row2Column8_Punch1_Case150_ID_GSDM_2683","PDAC2_103"
"PDAC2_s0_a104_ac_full.tiff","PDAC2_Sector1Row4Column1_Punch1_Case127_ID_GSDM_1885","PDAC2_104"
"PDAC2_s0_a105_ac_full.tiff","PDAC2_Sector4Row2Column8_Punch2_Case47_ID_1_72749","PDAC2_105"
"PDAC2_s0_a106_ac_full.tiff","PDAC2_Sector4Row3Column8_Punch2_Case55_ID_1_89880","PDAC2_106"
"PDAC2_s0_a107_ac_full.tiff","PDAC2_Sector3Row1Column7_Punch2_Case6_ID_1_106476","PDAC2_107"
"PDAC2_s0_a108_ac_full.tiff","PDAC2_Sector2Row1Column7_Punch1_Case141_ID_GSDM_2487","PDAC2_108"
"PDAC2_s0_a109_ac_full.tiff","PDAC2_Sector2Row1Column4_Punch1_Case138_ID_GSDM_2310","PDAC2_109"
"PDAC2_s0_a110_ac_full.tiff","PDAC2_Sector1Row3Column5_Punch1_Case123_ID_GSDM_1747","PDAC2_110"
"PDAC2_s0_a111_ac_full.tiff","PDAC2_Sector2Row2Column7_Punch1_Case149_ID_GSDM_2663","PDAC2_111"
"PDAC7_s0_a1_ac_full.tiff","PDAC7_Sector1Row4Column1_Punch1_Case194_ID_1_85948","PDAC7_1"
"PDAC7_s0_a3_ac_full.tiff","PDAC7_Sector2Row2Column6_Punch2_Case200_ID_1_92732","PDAC7_3"
"PDAC7_s0_a4_ac_full.tiff","PDAC7_Sector2Row5Column6_Punch2_Case218_ID_GSDM_1900","PDAC7_4"
"PDAC7_s0_a6_ac_full.tiff","PDAC7_Sector1Row9Column7_Punch2_Case185_ID_1_68643","PDAC7_6"
"PDAC7_s0_a8_ac_full.tiff","PDAC7_Sector1Row6Column10_Punch1_Case223_ID_GSDM_2254","PDAC7_8"
"PDAC7_s0_a9_ac_full.tiff","PDAC7_Sector1Row8Column10_Punch2_Case178_ID_1_49506","PDAC7_9"
"PDAC7_s0_a10_ac_full.tiff","PDAC7_Sector1Row7Column9_Punch2_Case167_ID_1_105541","PDAC7_10"
"PDAC7_s0_a13_ac_full.tiff","PDAC7_Sector1Row1Column7_Punch1_Case170_ID_1_3625","PDAC7_13"
"PDAC7_s0_a14_ac_full.tiff","PDAC7_Sector1Row3Column3_Punch1_Case186_ID_1_68868","PDAC7_14"
"PDAC7_s0_a15_ac_full.tiff","PDAC7_Sector1Row9Column3_Punch2_Case181_ID_1_56604","PDAC7_15"
"PDAC7_s0_a16_ac_full.tiff","PDAC7_Sector1Row3Column9_Punch1_Case192_ID_1_77965","PDAC7_16"
"PDAC7_s0_a17_ac_full.tiff","PDAC7_Sector2Row6Column1_Punch2_Case219_ID_GSDM_1920","PDAC7_17"
"PDAC7_s0_a18_ac_full.tiff","PDAC7_Sector2Row3Column4_Punch2_Case204_ID_1_96030","PDAC7_18"
"PDAC7_s0_a19_ac_full.tiff","PDAC7_Sector2Row1Column5_Punch2_Case193_ID_1_78132","PDAC7_19"
"PDAC7_s0_a21_ac_full.tiff","PDAC7_Sector1Row9Column5_Punch2_Case183_ID_1_68291","PDAC7_21"
"PDAC7_s0_a24_ac_full.tiff","PDAC7_Sector1Row8Column5_Punch2_Case173_ID_1_44785","PDAC7_24"
"PDAC7_s0_a25_ac_full.tiff","PDAC7_Sector1Row4Column7_Punch1_Case200_ID_1_92732","PDAC7_25"
"PDAC7_s0_a26_ac_full.tiff","PDAC7_Sector2Row1Column4_Punch2_Case192_ID_1_77965","PDAC7_26"
"PDAC7_s0_a27_ac_full.tiff","PDAC7_Sector1Row5Column9_Punch1_Case212_ID_GSDM_1069","PDAC7_27"
"PDAC7_s0_a28_ac_full.tiff","PDAC7_Sector1Row1Column5_Punch1_Case168_ID_1_3385","PDAC7_28"
"PDAC7_s0_a29_ac_full.tiff","PDAC7_Sector2Row1Column2_Punch2_Case190_ID_1_77402","PDAC7_29"
"PDAC7_s0_a30_ac_full.tiff","PDAC7_Sector1Row6Column9_Punch1_Case222_ID_GSDM_2196","PDAC7_30"
"PDAC7_s0_a32_ac_full.tiff","PDAC7_Sector2Row6Column6_Punch2_Case224_ID_GSDM_2424","PDAC7_32"
"PDAC7_s0_a33_ac_full.tiff","PDAC7_Sector1Row7Column7_Punch1_Case230_ID_GSDM_973","PDAC7_33"
"PDAC7_s0_a35_ac_full.tiff","PDAC7_Sector1Row3Column8_Punch1_Case191_ID_1_77495","PDAC7_35"
"PDAC7_s0_a36_ac_full.tiff","PDAC7_Sector1Row2Column4_Punch1_Case177_ID_1_48081","PDAC7_36"
"PDAC7_s0_a37_ac_full.tiff","PDAC7_Sector1Row4Column8_Punch1_Case201_ID_1_95173","PDAC7_37"
"PDAC7_s0_a38_ac_full.tiff","PDAC7_Sector2Row7Column3_Punch2_Case227_ID_GSDM_2651","PDAC7_38"
"PDAC7_s0_a39_ac_full.tiff","PDAC7_Sector1Row6Column2_Punch1_Case215_ID_GSDM_1346","PDAC7_39"
"PDAC7_s0_a40_ac_full.tiff","PDAC7_Sector1Row4Column5_Punch1_Case198_ID_1_89590","PDAC7_40"
"PDAC7_s0_a41_ac_full.tiff","PDAC7_Sector2Row3Column6_Punch2_Case206_ID_G_17542","PDAC7_41"
"PDAC7_s0_a42_ac_full.tiff","PDAC7_Sector2Row2Column2_Punch2_Case196_ID_1_87631","PDAC7_42"
"PDAC7_s0_a43_ac_full.tiff","PDAC7_Sector1Row1Column10_Punch1_Case173_ID_1_44785","PDAC7_43"
"PDAC7_s0_a44_ac_full.tiff","PDAC7_Sector1Row1Column9_Punch1_Case172_ID_1_4467","PDAC7_44"
"PDAC7_s0_a45_ac_full.tiff","PDAC7_Sector1Row7Column5_Punch1_Case228_ID_GSDM_2748","PDAC7_45"
"PDAC7_s0_a46_ac_full.tiff","PDAC7_Sector1Row6Column4_Punch1_Case217_ID_GSDM_1529","PDAC7_46"
"PDAC7_s0_a47_ac_full.tiff","PDAC7_Sector2Row3Column3_Punch2_Case203_ID_1_95905","PDAC7_47"
"PDAC7_s0_a48_ac_full.tiff","PDAC7_Sector2Row4Column6_Punch2_Case212_ID_GSDM_1069","PDAC7_48"
"PDAC7_s0_a49_ac_full.tiff","PDAC7_Sector1Row5Column2_Punch1_Case205_ID_1_99178","PDAC7_49"
"PDAC7_s0_a50_ac_full.tiff","PDAC7_Sector1Row7Column4_Punch1_Case227_ID_GSDM_2651","PDAC7_50"
"PDAC7_s0_a52_ac_full.tiff","PDAC7_Sector1Row5Column5_Punch1_Case208_ID_G_26819","PDAC7_52"
"PDAC7_s0_a53_ac_full.tiff","PDAC7_Sector2Row3Column1_Punch2_Case201_ID_1_95173","PDAC7_53"
"PDAC7_s0_a54_ac_full.tiff","PDAC7_Sector1Row3Column10_Punch1_Case193_ID_1_78132","PDAC7_54"
"PDAC7_s0_a55_ac_full.tiff","PDAC7_Sector2Row3Column2_Punch2_Case202_ID_1_95427","PDAC7_55"
"PDAC7_s0_a57_ac_full.tiff","PDAC7_Sector1Row2Column3_Punch1_Case176_ID_1_47625","PDAC7_57"
"PDAC7_s0_a61_ac_full.tiff","PDAC7_Sector2Row2Column3_Punch2_Case197_ID_1_87784","PDAC7_61"
"PDAC7_s0_a62_ac_full.tiff","PDAC7_Sector1Row4Column2_Punch1_Case195_ID_1_86289","PDAC7_62"
"PDAC7_s0_a64_ac_full.tiff","PDAC7_Sector1Row3Column6_Punch1_Case189_ID_1_77191","PDAC7_64"
"PDAC7_s0_a66_ac_full.tiff","PDAC7_Sector1Row4Column9_Punch1_Case202_ID_1_95427","PDAC7_66"
"PDAC7_s0_a67_ac_full.tiff","PDAC7_Sector1Row8Column4_Punch2_Case172_ID_1_4467","PDAC7_67"
"PDAC7_s0_a69_ac_full.tiff","PDAC7_Sector1Row7Column3_Punch1_Case226_ID_GSDM_2547","PDAC7_69"
"PDAC7_s0_a70_ac_full.tiff","PDAC7_Sector1Row6Column3_Punch1_Case216_ID_GSDM_1472","PDAC7_70"
