"TiffName","Sample","SampleName"
"PDAC7_s0_a71_ac_full.tiff","PDAC7_Sector2Row4Column2_Punch2_Case208_ID_G_26819","PDAC7_71"
"PDAC7_s0_a72_ac_full.tiff","PDAC7_Sector2Row5Column3_Punch2_Case215_ID_GSDM_1346","PDAC7_72"
"PDAC7_s0_a73_ac_full.tiff","PDAC7_Sector1Row4Column4_Punch1_Case197_ID_1_87784","PDAC7_73"
"PDAC7_s0_a74_ac_full.tiff","PDAC7_Sector2Row8Column3_Punch3_Case168_ID_1_3385","PDAC7_74"
"PDAC7_s0_a75_ac_full.tiff","PDAC7_Sector2Row7Column2_Punch2_Case226_ID_GSDM_2547","PDAC7_75"
"PDAC7_s0_a76_ac_full.tiff","PDAC7_Sector1Row6Column5_Punch1_Case218_ID_GSDM_1900","PDAC7_76"
"PDAC7_s0_a77_ac_full.tiff","PDAC7_Sector2Row1Column6_Punch2_Case194_ID_1_85948","PDAC7_77"
"PDAC7_s0_a78_ac_full.tiff","PDAC7_Sector2Row5Column4_Punch2_Case216_ID_GSDM_1472","PDAC7_78"
"PDAC7_s0_a79_ac_full.tiff","PDAC7_Sector1Row5Column4_Punch1_Case207_ID_G_21782","PDAC7_79"
"PDAC7_s0_a80_ac_full.tiff","PDAC7_Sector2Row2Column4_Punch2_Case198_ID_1_89590","PDAC7_80"
"PDAC7_s0_a81_ac_full.tiff","PDAC7_Sector1Row9Column4_Punch2_Case182_ID_1_67113","PDAC7_81"
"PDAC7_s0_a82_ac_full.tiff","PDAC7_Sector2Row2Column1_Punch2_Case195_ID_1_86289","PDAC7_82"
"PDAC7_s0_a83_ac_full.tiff","PDAC7_Sector1Row6Column6_Punch1_Case219_ID_GSDM_1920","PDAC7_83"
"PDAC7_s0_a85_ac_full.tiff","PDAC7_Sector2Row3Column5_Punch2_Case205_ID_1_99178","PDAC7_85"
"PDAC7_s0_a86_ac_full.tiff","PDAC7_Sector2Row6Column4_Punch2_Case222_ID_GSDM_2196","PDAC7_86"
"PDAC7_s0_a88_ac_full.tiff","PDAC7_Sector2Row7Column6_Punch2_Case230_ID_GSDM_973","PDAC7_88"
"PDAC7_s0_a89_ac_full.tiff","PDAC7_Sector1Row3Column2_Punch1_Case185_ID_1_68643","PDAC7_89"
"PDAC7_s0_a90_ac_full.tiff","PDAC7_Sector1Row2Column7_Punch1_Case180_ID_1_55608","PDAC7_90"
"PDAC7_s0_a92_ac_full.tiff","PDAC7_Sector1Row4Column3_Punch1_Case196_ID_1_87631","PDAC7_92"
"PDAC7_s0_a94_ac_full.tiff","PDAC7_Sector2Row6Column2_Punch2_Case220_ID_GSDM_2045","PDAC7_94"
"PDAC7_s0_a96_ac_full.tiff","PDAC7_Sector1Row5Column3_Punch1_Case206_ID_G_17542","PDAC7_96"
"PDAC7_s0_a97_ac_full.tiff","PDAC7_Sector1Row6Column7_Punch1_Case220_ID_GSDM_2045","PDAC7_97"
"PDAC7_s0_a98_ac_full.tiff","PDAC7_Sector2Row1Column3_Punch2_Case191_ID_1_77495","PDAC7_98"
"PDAC7_s0_a100_ac_full.tiff","PDAC7_Sector2Row7Column4_Punch2_Case228_ID_GSDM_2748","PDAC7_100"
"PDAC7_s0_a102_ac_full.tiff","PDAC7_Sector1Row5Column6_Punch1_Case209_ID_G_30919","PDAC7_102"
"PDAC7_s0_a103_ac_full.tiff","PDAC7_Sector1Row2Column8_Punch1_Case181_ID_1_56604","PDAC7_103"
"PDAC7_s0_a105_ac_full.tiff","PDAC7_Sector1Row3Column4_Punch1_Case187_ID_1_72137","PDAC7_105"
"PDAC7_s0_a106_ac_full.tiff","PDAC7_Sector1Row4Column10_Punch1_Case203_ID_1_95905","PDAC7_106"
"PDAC7_s0_a107_ac_full.tiff","PDAC7_Sector1Row9Column8_Punch2_Case186_ID_1_68868","PDAC7_107"
"PDAC7_s0_a108_ac_full.tiff","PDAC7_Sector1Row2Column9_Punch1_Case182_ID_1_67113","PDAC7_108"
"PDAC7_s0_a109_ac_full.tiff","PDAC7_Sector1Row1Column6_Punch1_Case169_ID_1_3427","PDAC7_109"
"PDAC7_s0_a110_ac_full.tiff","PDAC7_Sector1Row9Column6_Punch2_Case184_ID_1_68539","PDAC7_110"
"PDAC7_s0_a112_ac_full.tiff","PDAC7_Sector1Row7Column1_Punch1_Case224_ID_GSDM_2424","PDAC7_112"
"PDAC7_s0_a113_ac_full.tiff","PDAC7_Sector1Row6Column8_Punch1_Case221_ID_GSDM_2133","PDAC7_113"
"PDAC7_s0_a116_ac_full.tiff","PDAC7_Sector2Row4Column3_Punch2_Case209_ID_G_30919","PDAC7_116"
"PDAC7_s0_a119_ac_full.tiff","PDAC7_Sector1Row5Column1_Punch1_Case204_ID_1_96030","PDAC7_119"
"PDAC7_s0_a121_ac_full.tiff","PDAC7_Sector2Row7Column1_Punch2_Case225_ID_GSDM_2525","PDAC7_121"
"PDAC7_s0_a122_ac_full.tiff","PDAC7_Sector1Row4Column6_Punch1_Case199_ID_1_91610","PDAC7_122"
"PDAC7_s0_a124_ac_full.tiff","PDAC7_Sector1Row3Column7_Punch1_Case190_ID_1_77402","PDAC7_124"
"PDAC7_s0_a126_ac_full.tiff","PDAC7_Sector2Row6Column5_Punch2_Case223_ID_GSDM_2254","PDAC7_126"
"PDAC7_s0_a127_ac_full.tiff","PDAC7_Sector1Row7Column10_Punch2_Case168_ID_1_3385","PDAC7_127"
"PDAC7_s0_a128_ac_full.tiff","PDAC7_Sector1Row9Column9_Punch2_Case187_ID_1_72137","PDAC7_128"
"PDAC7_s0_a129_ac_full.tiff","PDAC7_Sector1Row3Column1_Punch1_Case184_ID_1_68539","PDAC7_129"
"PDAC7_s0_a130_ac_full.tiff","PDAC7_Sector2Row9Column1_Punch3_Case172_ID_1_4467","PDAC7_130"
"PDAC7_s0_a131_ac_full.tiff","PDAC7_Sector1Row2Column5_Punch1_Case178_ID_1_49506","PDAC7_131"
"PDAC7_s0_a132_ac_full.tiff","PDAC7_Sector2Row6Column3_Punch2_Case221_ID_GSDM_2133","PDAC7_132"
"PDAC7_s0_a133_ac_full.tiff","PDAC7_Sector1Row8Column9_Punch2_Case177_ID_1_48081","PDAC7_133"
"PDAC7_s0_a134_ac_full.tiff","PDAC7_Sector1Row2Column6_Punch1_Case179_ID_1_49607","PDAC7_134"
"PDAC7_s0_a136_ac_full.tiff","PDAC7_Sector2Row2Column5_Punch2_Case199_ID_1_91610","PDAC7_136"
"PDAC7_s0_a137_ac_full.tiff","PDAC7_Sector1Row7Column9_Punch2_Case167_ID_1_105541","PDAC7_137"
"PDAC8_s0_a4_ac_full.tiff","PDAC8_Sector2Row7Column10_Punch4_Case224_ID_GSDM_2424","PDAC8_4"
"PDAC8_s0_a5_ac_full.tiff","PDAC8_Sector2Row1Column8_Punch3_Case227_ID_GSDM_2651","PDAC8_5"
"PDAC8_s0_a8_ac_full.tiff","PDAC8_Sector1Row6Column1_Punch3_Case202_ID_1_95427","PDAC8_8"
"PDAC8_s0_a9_ac_full.tiff","PDAC8_Sector1Row2Column1_Punch3_Case178_ID_1_49506","PDAC8_9"
"PDAC8_s0_a13_ac_full.tiff","PDAC8_Sector2Row2Column1_Punch3_Case230_ID_GSDM_973","PDAC8_13"
"PDAC8_s0_a14_ac_full.tiff","PDAC8_Sector1Row6Column2_Punch3_Case203_ID_1_95905","PDAC8_14"
"PDAC8_s0_a15_ac_full.tiff","PDAC8_Sector2Row4Column8_Punch4_Case192_ID_1_77965","PDAC8_15"
"PDAC8_s0_a16_ac_full.tiff","PDAC8_Sector2Row8Column2_Punch4_Case226_ID_GSDM_2547","PDAC8_16"
"PDAC8_s0_a17_ac_full.tiff","PDAC8_Sector1Row3Column4_Punch3_Case186_ID_1_68868","PDAC8_17"
"PDAC8_s0_a20_ac_full.tiff","PDAC8_Sector2Row2Column4_Punch4_Case168_ID_1_3385","PDAC8_20"
"PDAC8_s0_a21_ac_full.tiff","PDAC8_Sector2Row5Column4_Punch4_Case198_ID_1_89590","PDAC8_21"
"PDAC8_s0_a26_ac_full.tiff","PDAC8_Sector1Row8Column3_Punch3_Case216_ID_GSDM_1472","PDAC8_26"
"PDAC8_s0_a27_ac_full.tiff","PDAC8_Sector2Row1Column3_Punch3_Case222_ID_GSDM_2196","PDAC8_27"
"PDAC8_s0_a28_ac_full.tiff","PDAC8_Sector1Row1Column6_Punch3_Case177_ID_1_48081","PDAC8_28"
"PDAC8_s0_a29_ac_full.tiff","PDAC8_Sector1Row4Column6_Punch3_Case195_ID_1_86289","PDAC8_29"
"PDAC8_s0_a30_ac_full.tiff","PDAC8_Sector2Row7Column6_Punch4_Case220_ID_GSDM_2045","PDAC8_30"
"PDAC8_s0_a32_ac_full.tiff","PDAC8_Sector2Row4Column6_Punch4_Case190_ID_1_77402","PDAC8_32"
"PDAC8_s0_a33_ac_full.tiff","PDAC8_Sector1Row2Column5_Punch3_Case182_ID_1_67113","PDAC8_33"
"PDAC8_s0_a34_ac_full.tiff","PDAC8_Sector2Row1Column6_Punch3_Case225_ID_GSDM_2525","PDAC8_34"
"PDAC8_s0_a35_ac_full.tiff","PDAC8_Sector2Row1Column9_Punch3_Case228_ID_GSDM_2748","PDAC8_35"
"PDAC8_s0_a36_ac_full.tiff","PDAC8_Sector1Row6Column3_Punch3_Case204_ID_1_96030","PDAC8_36"
"PDAC8_s0_a37_ac_full.tiff","PDAC8_Sector1Row5Column3_Punch3_Case198_ID_1_89590","PDAC8_37"
"PDAC8_s0_a38_ac_full.tiff","PDAC8_Sector2Row1Column1_Punch3_Case220_ID_GSDM_2045","PDAC8_38"
"PDAC8_s0_a39_ac_full.tiff","PDAC8_Sector1Row4Column2_Punch3_Case191_ID_1_77495","PDAC8_39"
"PDAC8_s0_a41_ac_full.tiff","PDAC8_Sector1Row8Column4_Punch3_Case217_ID_GSDM_1529","PDAC8_41"
"PDAC8_s0_a42_ac_full.tiff","PDAC8_Sector1Row6Column5_Punch3_Case206_ID_G_17542","PDAC8_42"
"PDAC8_s0_a44_ac_full.tiff","PDAC8_Sector2Row7Column9_Punch4_Case223_ID_GSDM_2254","PDAC8_44"
"PDAC8_s0_a45_ac_full.tiff","PDAC8_Sector1Row5Column4_Punch3_Case199_ID_1_91610","PDAC8_45"
"PDAC8_s0_a46_ac_full.tiff","PDAC8_Sector2Row3Column3_Punch4_Case177_ID_1_48081","PDAC8_46"
"PDAC8_s0_a47_ac_full.tiff","PDAC8_Sector2Row3Column8_Punch4_Case182_ID_1_67113","PDAC8_47"
"PDAC8_s0_a51_ac_full.tiff","PDAC8_Sector1Row8Column5_Punch3_Case218_ID_GSDM_1900","PDAC8_51"
"PDAC8_s0_a52_ac_full.tiff","PDAC8_Sector2Row3Column10_Punch4_Case184_ID_1_68539","PDAC8_52"
"PDAC8_s0_a53_ac_full.tiff","PDAC8_Sector1Row7Column5_Punch3_Case212_ID_GSDM_1069","PDAC8_53"
"PDAC8_s0_a55_ac_full.tiff","PDAC8_Sector2Row3Column4_Punch4_Case178_ID_1_49506","PDAC8_55"
"PDAC8_s0_a56_ac_full.tiff","PDAC8_Sector1Row5Column5_Punch3_Case200_ID_1_92732","PDAC8_56"
"PDAC8_s0_a57_ac_full.tiff","PDAC8_Sector2Row6Column1_Punch4_Case205_ID_1_99178","PDAC8_57"
"PDAC8_s0_a58_ac_full.tiff","PDAC8_Sector1Row4Column3_Punch3_Case192_ID_1_77965","PDAC8_58"
"PDAC8_s0_a59_ac_full.tiff","PDAC8_Sector2Row7Column2_Punch4_Case216_ID_GSDM_1472","PDAC8_59"
"PDAC8_s0_a60_ac_full.tiff","PDAC8_Sector2Row3Column5_Punch4_Case179_ID_1_49607","PDAC8_60"
"PDAC8_s0_a61_ac_full.tiff","PDAC8_Sector2Row6Column4_Punch4_Case208_ID_G_26819","PDAC8_61"
"PDAC8_s0_a62_ac_full.tiff","PDAC8_Sector2Row4Column9_Punch4_Case193_ID_1_78132","PDAC8_62"
"PDAC8_s0_a63_ac_full.tiff","PDAC8_Sector1Row2Column2_Punch3_Case179_ID_1_49607","PDAC8_63"
"PDAC8_s0_a64_ac_full.tiff","PDAC8_Sector1Row7Column1_Punch3_Case208_ID_G_26819","PDAC8_64"
"PDAC8_s0_a67_ac_full.tiff","PDAC8_Sector2Row5Column2_Punch4_Case196_ID_1_87631","PDAC8_67"
"PDAC8_s0_a68_ac_full.tiff","PDAC8_Sector2Row7Column5_Punch4_Case219_ID_GSDM_1920","PDAC8_68"
"PDAC8_s0_a69_ac_full.tiff","PDAC8_Sector1Row4Column4_Punch3_Case193_ID_1_78132","PDAC8_69"
"PDAC8_s0_a70_ac_full.tiff","PDAC8_Sector2Row7Column1_Punch4_Case215_ID_GSDM_1346","PDAC8_70"
"PDAC8_s0_a71_ac_full.tiff","PDAC8_Sector2Row5Column9_Punch4_Case203_ID_1_95905","PDAC8_71"
"PDAC8_s0_a72_ac_full.tiff","PDAC8_Sector2Row8Column6_Punch4_Case230_ID_GSDM_973","PDAC8_72"
"PDAC8_s0_a73_ac_full.tiff","PDAC8_Sector2Row6Column2_Punch4_Case206_ID_G_17542","PDAC8_73"
"PDAC8_s0_a74_ac_full.tiff","PDAC8_Sector2Row4Column2_Punch4_Case186_ID_1_68868","PDAC8_74"
"PDAC8_s0_a76_ac_full.tiff","PDAC8_Sector1Row4Column1_Punch3_Case190_ID_1_77402","PDAC8_76"
"PDAC8_s0_a77_ac_full.tiff","PDAC8_Sector2Row6Column9_Punch4_Case213_ID_GSDM_1096","PDAC8_77"
"PDAC8_s0_a78_ac_full.tiff","PDAC8_Sector1Row4Column5_Punch3_Case194_ID_1_85948","PDAC8_78"
"PDAC8_s0_a79_ac_full.tiff","PDAC8_Sector2Row6Column5_Punch4_Case209_ID_G_30919","PDAC8_79"
"PDAC8_s0_a80_ac_full.tiff","PDAC8_Sector2Row4Column3_Punch4_Case187_ID_1_72137","PDAC8_80"
"PDAC8_s0_a81_ac_full.tiff","PDAC8_Sector2Row1Column5_Punch3_Case224_ID_GSDM_2424","PDAC8_81"
"PDAC8_s0_a83_ac_full.tiff","PDAC8_Sector1Row8Column6_Punch3_Case219_ID_GSDM_1920","PDAC8_83"
"PDAC8_s0_a84_ac_full.tiff","PDAC8_Sector1Row7Column6_Punch3_Case213_ID_GSDM_1096","PDAC8_84"
"PDAC8_s0_a85_ac_full.tiff","PDAC8_Sector1Row8Column2_Punch3_Case215_ID_GSDM_1346","PDAC8_85"
"PDAC8_s0_a89_ac_full.tiff","PDAC8_Sector1Row5Column1_Punch3_Case196_ID_1_87631","PDAC8_89"
"PDAC8_s0_a91_ac_full.tiff","PDAC8_Sector2Row5Column6_Punch4_Case200_ID_1_92732","PDAC8_91"
"PDAC8_s0_a92_ac_full.tiff","PDAC8_Sector1Row3Column1_Punch3_Case184_ID_1_68539","PDAC8_92"
"PDAC8_s0_a94_ac_full.tiff","PDAC8_Sector2Row7Column8_Punch4_Case222_ID_GSDM_2196","PDAC8_94"
"PDAC8_s0_a95_ac_full.tiff","PDAC8_Sector2Row4Column10_Punch4_Case194_ID_1_85948","PDAC8_95"
"PDAC8_s0_a96_ac_full.tiff","PDAC8_Sector2Row2Column8_Punch4_Case172_ID_1_4467","PDAC8_96"
"PDAC8_s0_a97_ac_full.tiff","PDAC8_Sector2Row4Column7_Punch4_Case191_ID_1_77495","PDAC8_97"
"PDAC8_s0_a99_ac_full.tiff","PDAC8_Sector1Row2Column3_Punch3_Case180_ID_1_55608","PDAC8_99"
"PDAC8_s0_a100_ac_full.tiff","PDAC8_Sector2Row7Column7_Punch4_Case221_ID_GSDM_2133","PDAC8_100"
"PDAC8_s0_a101_ac_full.tiff","PDAC8_Sector1Row3Column5_Punch3_Case187_ID_1_72137","PDAC8_101"
"PDAC8_s0_a102_ac_full.tiff","PDAC8_Sector1Row2Column6_Punch3_Case183_ID_1_68291","PDAC8_102"
"PDAC8_s0_a103_ac_full.tiff","PDAC8_Sector2Row4Column5_Punch4_Case189_ID_1_77191","PDAC8_103"
"PDAC8_s0_a104_ac_full.tiff","PDAC8_Sector1Row7Column2_Punch3_Case209_ID_G_30919","PDAC8_104"
"PDAC8_s0_a107_ac_full.tiff","PDAC8_Sector2Row5Column8_Punch4_Case202_ID_1_95427","PDAC8_107"
"PDAC8_s0_a110_ac_full.tiff","PDAC8_Sector2Row1Column4_Punch3_Case223_ID_GSDM_2254","PDAC8_110"
"PDAC8_s0_a111_ac_full.tiff","PDAC8_Sector1Row3Column6_Punch3_Case189_ID_1_77191","PDAC8_111"
"PDAC8_s0_a114_ac_full.tiff","PDAC8_Sector1Row3Column2_Punch3_Case185_ID_1_68643","PDAC8_114"
"PDAC8_s0_a115_ac_full.tiff","PDAC8_Sector2Row8Column5_Punch4_Case229_ID_GSDM_823","PDAC8_115"
"PDAC8_s0_a117_ac_full.tiff","PDAC8_Sector1Row1Column5_Punch3_Case176_ID_1_47625","PDAC8_117"
"PDAC8_s0_a118_ac_full.tiff","PDAC8_Sector2Row5Column1_Punch4_Case195_ID_1_86289","PDAC8_118"
"PDAC8_s0_a119_ac_full.tiff","PDAC8_Sector1Row6Column4_Punch3_Case205_ID_1_99178","PDAC8_119"
"PDAC5_s0_a1_ac_full.tiff","PDAC5_Sector3Row2Column7_Punch4_Case16_ID_1_42221","PDAC5_1"
"PDAC5_s0_a2_ac_full.tiff","PDAC5_Sector3Row3Column3_Punch4_Case20_ID_1_4567","PDAC5_2"
"PDAC5_s0_a3_ac_full.tiff","PDAC5_Sector3Row4Column8_Punch4_Case33_ID_1_67113","PDAC5_3"
"PDAC5_s0_a4_ac_full.tiff","PDAC5_Sector2Row2Column7_Punch3_Case151_ID_GSDM_2703","PDAC5_4"
"PDAC5_s0_a5_ac_full.tiff","PDAC5_Sector2Row4Column5_Punch3_Case165_ID_GSDM_992","PDAC5_5"
"PDAC5_s0_a6_ac_full.tiff","PDAC5_Sector2Row4Column4_Punch3_Case164_ID_GSDM_969","PDAC5_6"
"PDAC5_s0_a7_ac_full.tiff","PDAC5_Sector3Row2Column4_Punch4_Case13_ID_1_40185","PDAC5_7"
"PDAC5_s0_a9_ac_full.tiff","PDAC5_Sector2Row2Column8_Punch3_Case152_ID_GSDM_283","PDAC5_9"
"PDAC5_s0_a10_ac_full.tiff","PDAC5_Sector3Row4Column1_Punch4_Case26_ID_1_5102","PDAC5_10"
"PDAC5_s0_a11_ac_full.tiff","PDAC5_Sector4Row1Column5_Punch4_Case38_ID_1_69785","PDAC5_11"
"PDAC5_s0_a12_ac_full.tiff","PDAC5_Sector1Row2Column1_Punch3_Case113_ID_GSDM_1265","PDAC5_12"
"PDAC5_s0_a13_ac_full.tiff","PDAC5_Sector4Row1Column6_Punch4_Case39_ID_1_69943","PDAC5_13"
"PDAC5_s0_a14_ac_full.tiff","PDAC5_Sector1Row4Column4_Punch3_Case132_ID_GSDM_2053","PDAC5_14"
"PDAC5_s0_a15_ac_full.tiff","PDAC5_Sector4Row1Column2_Punch4_Case35_ID_1_67731","PDAC5_15"
"PDAC5_s0_a16_ac_full.tiff","PDAC5_Sector2Row1Column8_Punch3_Case144_ID_GSDM_2518","PDAC5_16"
"PDAC5_s0_a17_ac_full.tiff","PDAC5_Sector2Row4Column1_Punch3_Case161_ID_GSDM_930","PDAC5_17"
"PDAC5_s0_a18_ac_full.tiff","PDAC5_Sector4Row2Column4_Punch4_Case45_ID_1_71273","PDAC5_18"
"PDAC5_s0_a19_ac_full.tiff","PDAC5_Sector3Row4Column3_Punch4_Case28_ID_1_52582","PDAC5_19"
"PDAC5_s0_a20_ac_full.tiff","PDAC5_Sector3Row2Column6_Punch4_Case15_ID_1_41902","PDAC5_20"
"PDAC5_s0_a21_ac_full.tiff","PDAC5_Sector4Row3Column6_Punch4_Case54_ID_1_87248","PDAC5_21"
"PDAC5_s0_a22_ac_full.tiff","PDAC5_Sector3Row1Column8_Punch4_Case9_ID_1_3430","PDAC5_22"
"PDAC5_s0_a23_ac_full.tiff","PDAC5_Sector1Row4Column3_Punch3_Case131_ID_GSDM_1965","PDAC5_23"
"PDAC5_s0_a24_ac_full.tiff","PDAC5_Sector2Row4Column8_Punch4_Case1_ID_1_100070","PDAC5_24"
"PDAC5_s0_a25_ac_full.tiff","PDAC5_Sector3Row3Column2_Punch4_Case19_ID_1_45196","PDAC5_25"
"PDAC5_s0_a26_ac_full.tiff","PDAC5_Sector1Row4Column8_Punch3_Case136_ID_GSDM_2185","PDAC5_26"
"PDAC5_s0_a27_ac_full.tiff","PDAC5_Sector1Row4Column2_Punch3_Case130_ID_GSDM_1952","PDAC5_27"
"PDAC5_s0_a29_ac_full.tiff","PDAC5_Sector4Row3Column4_Punch4_Case52_ID_1_85532","PDAC5_29"
"PDAC5_s0_a30_ac_full.tiff","PDAC5_Sector3Row2Column5_Punch4_Case14_ID_1_4045","PDAC5_30"
"PDAC5_s0_a31_ac_full.tiff","PDAC5_Sector2Row3Column7_Punch3_Case159_ID_GSDM_862","PDAC5_31"
"PDAC5_s0_a32_ac_full.tiff","PDAC5_Sector2Row1Column7_Punch3_Case143_ID_GSDM_2506","PDAC5_32"
"PDAC5_s0_a33_ac_full.tiff","PDAC5_Sector3Row1Column6_Punch4_Case7_ID_1_109753","PDAC5_33"
"PDAC5_s0_a34_ac_full.tiff","PDAC5_Sector3Row1Column3_Punch4_Case4_ID_1_104134","PDAC5_34"
