"TiffName","Sample","SampleName"
"PDAC5_s0_a35_ac_full.tiff","PDAC5_Sector1Row3Column3_Punch3_Case123_ID_GSDM_1747","PDAC5_35"
"PDAC5_s0_a36_ac_full.tiff","PDAC5_Sector1Row4Column6_Punch3_Case134_ID_GSDM_2119","PDAC5_36"
"PDAC5_s0_a37_ac_full.tiff","PDAC5_Sector3Row2Column1_Punch4_Case10_ID_1_35154","PDAC5_37"
"PDAC5_s0_a38_ac_full.tiff","PDAC5_Sector1Row3Column8_Punch3_Case128_ID_GSDM_1894","PDAC5_38"
"PDAC5_s0_a40_ac_full.tiff","PDAC5_Sector1Row4Column1_Punch3_Case129_ID_GSDM_1949","PDAC5_40"
"PDAC5_s0_a42_ac_full.tiff","PDAC5_Sector3Row3Column1_Punch4_Case18_ID_1_44422","PDAC5_42"
"PDAC5_s0_a43_ac_full.tiff","PDAC5_Sector1Row3Column1_Punch3_Case121_ID_GSDM_1604","PDAC5_43"
"PDAC5_s0_a44_ac_full.tiff","PDAC5_Sector2Row1Column1_Punch3_Case137_ID_GSDM_2221","PDAC5_44"
"PDAC5_s0_a45_ac_full.tiff","PDAC5_Sector3Row1Column1_Punch4_Case2_ID_1_100217","PDAC5_45"
"PDAC5_s0_a46_ac_full.tiff","PDAC5_Sector2Row2Column4_Punch3_Case148_ID_GSDM_2586","PDAC5_46"
"PDAC5_s0_a47_ac_full.tiff","PDAC5_Sector4Row3Column5_Punch4_Case53_ID_1_85810","PDAC5_47"
"PDAC5_s0_a48_ac_full.tiff","PDAC5_Sector1Row3Column4_Punch3_Case124_ID_GSDM_1774","PDAC5_48"
"PDAC5_s0_a49_ac_full.tiff","PDAC5_Sector1Row2Column8_Punch3_Case120_ID_GSDM_1587","PDAC5_49"
"PDAC5_s0_a50_ac_full.tiff","PDAC5_Sector4Row3Column3_Punch4_Case51_ID_1_85268","PDAC5_50"
"PDAC5_s0_a51_ac_full.tiff","PDAC5_Sector3Row3Column6_Punch4_Case23_ID_1_4752","PDAC5_51"
"PDAC5_s0_a52_ac_full.tiff","PDAC5_Sector2Row4Column3_Punch3_Case163_ID_GSDM_962","PDAC5_52"
"PDAC5_s0_a53_ac_full.tiff","PDAC5_Sector2Row1Column3_Punch3_Case139_ID_GSDM_2333","PDAC5_53"
"PDAC5_s0_a54_ac_full.tiff","PDAC5_Sector2Row3Column2_Punch3_Case154_ID_GSDM_555","PDAC5_54"
"PDAC5_s0_a55_ac_full.tiff","PDAC5_Sector1Row2Column3_Punch3_Case115_ID_GSDM_1395","PDAC5_55"
"PDAC5_s0_a56_ac_full.tiff","PDAC5_Sector4Row2Column2_Punch4_Case43_ID_1_70640","PDAC5_56"
"PDAC5_s0_a57_ac_full.tiff","PDAC5_Sector1Row2Column6_Punch3_Case118_ID_GSDM_1486","PDAC5_57"
"PDAC5_s0_a58_ac_full.tiff","PDAC5_Sector3Row3Column7_Punch4_Case24_ID_1_48081","PDAC5_58"
"PDAC5_s0_a59_ac_full.tiff","PDAC5_Sector1Row2Column7_Punch3_Case119_ID_GSDM_1489","PDAC5_59"
"PDAC5_s0_a60_ac_full.tiff","PDAC5_Sector2Row1Column5_Punch3_Case141_ID_GSDM_2487","PDAC5_60"
"PDAC5_s0_a61_ac_full.tiff","PDAC5_Sector4Row1Column3_Punch4_Case36_ID_1_69515","PDAC5_61"
"PDAC5_s0_a62_ac_full.tiff","PDAC5_Sector2Row3Column6_Punch3_Case158_ID_GSDM_850","PDAC5_62"
"PDAC5_s0_a63_ac_full.tiff","PDAC5_Sector3Row2Column8_Punch4_Case17_ID_1_43125","PDAC5_63"
"PDAC5_s0_a64_ac_full.tiff","PDAC5_Sector4Row2Column5_Punch4_Case46_ID_1_71998","PDAC5_64"
"PDAC5_s0_a65_ac_full.tiff","PDAC5_Sector4Row3Column7_Punch4_Case55_ID_1_89880","PDAC5_65"
"PDAC5_s0_a66_ac_full.tiff","PDAC5_Sector4Row2Column3_Punch4_Case44_ID_1_70971","PDAC5_66"
"PDAC5_s0_a67_ac_full.tiff","PDAC5_Sector4Row1Column1_Punch4_Case34_ID_1_67299","PDAC5_67"
"PDAC5_s0_a68_ac_full.tiff","PDAC5_Sector1Row3Column2_Punch3_Case122_ID_GSDM_1619","PDAC5_68"
"PDAC5_s0_a69_ac_full.tiff","PDAC5_Sector2Row1Column4_Punch3_Case140_ID_GSDM_2417","PDAC5_69"
"PDAC5_s0_a70_ac_full.tiff","PDAC5_Sector2Row3Column4_Punch3_Case156_ID_GSDM_583","PDAC5_70"
"PDAC5_s0_a71_ac_full.tiff","PDAC5_Sector1Row4Column7_Punch3_Case135_ID_GSDM_2152","PDAC5_71"
"PDAC5_s0_a72_ac_full.tiff","PDAC5_Sector3Row1Column5_Punch4_Case6_ID_1_106476","PDAC5_72"
"PDAC5_s0_a73_ac_full.tiff","PDAC5_Sector2Row3Column5_Punch3_Case157_ID_GSDM_606","PDAC5_73"
"PDAC5_s0_a74_ac_full.tiff","PDAC5_Sector4Row2Column1_Punch4_Case42_ID_1_70477","PDAC5_74"
"PDAC5_s0_a75_ac_full.tiff","PDAC5_Sector3Row4Column6_Punch4_Case31_ID_1_57450","PDAC5_75"
"PDAC5_s0_a76_ac_full.tiff","PDAC5_Sector4Row2Column6_Punch4_Case47_ID_1_72749","PDAC5_76"
"PDAC5_s0_a77_ac_full.tiff","PDAC5_Sector2Row1Column2_Punch3_Case138_ID_GSDM_2310","PDAC5_77"
"PDAC5_s0_a78_ac_full.tiff","PDAC5_Sector3Row2Column2_Punch4_Case11_ID_1_3583","PDAC5_78"
"PDAC5_s0_a79_ac_full.tiff","PDAC5_Sector4Row1Column4_Punch4_Case37_ID_1_69553","PDAC5_79"
"PDAC5_s0_a80_ac_full.tiff","PDAC5_Sector2Row2Column5_Punch3_Case149_ID_GSDM_2663","PDAC5_80"
"PDAC5_s0_a81_ac_full.tiff","PDAC5_Sector1Row3Column7_Punch3_Case127_ID_GSDM_1885","PDAC5_81"
"PDAC5_s0_a82_ac_full.tiff","PDAC5_Sector3Row3Column5_Punch4_Case22_ID_1_4623","PDAC5_82"
"PDAC5_s0_a83_ac_full.tiff","PDAC5_Sector4Row2Column8_Punch4_Case49_ID_1_76312","PDAC5_83"
"PDAC5_s0_a84_ac_full.tiff","PDAC5_Sector2Row2Column2_Punch3_Case146_ID_GSDM_2546","PDAC5_84"
"PDAC5_s0_a85_ac_full.tiff","PDAC5_Sector2Row3Column1_Punch3_Case153_ID_GSDM_347","PDAC5_85"
"PDAC5_s0_a86_ac_full.tiff","PDAC5_Sector3Row4Column4_Punch4_Case29_ID_1_54342","PDAC5_86"
"PDAC5_s0_a87_ac_full.tiff","PDAC5_Sector2Row3Column8_Punch3_Case160_ID_GSDM_920","PDAC5_87"
"PDAC5_s0_a88_ac_full.tiff","PDAC5_Sector3Row2Column3_Punch4_Case12_ID_1_3924","PDAC5_88"
"PDAC5_s0_a89_ac_full.tiff","PDAC5_Sector4Row3Column8_Punch4_Case56_ID_1_90015","PDAC5_89"
"PDAC5_s0_a90_ac_full.tiff","PDAC5_Sector3Row4Column5_Punch4_Case30_ID_1_56588","PDAC5_90"
"PDAC5_s0_a91_ac_full.tiff","PDAC5_Sector4Row1Column7_Punch4_Case40_ID_1_70237","PDAC5_91"
"PDAC5_s0_a92_ac_full.tiff","PDAC5_Sector1Row4Column5_Punch3_Case133_ID_GSDM_2116","PDAC5_92"
"PDAC5_s0_a93_ac_full.tiff","PDAC5_Sector2Row2Column6_Punch3_Case150_ID_GSDM_2683","PDAC5_93"
"PDAC5_s0_a94_ac_full.tiff","PDAC5_Sector3Row4Column7_Punch4_Case32_ID_1_66124","PDAC5_94"
"PDAC5_s0_a95_ac_full.tiff","PDAC5_Sector2Row3Column3_Punch3_Case155_ID_GSDM_567","PDAC5_95"
"PDAC5_s0_a96_ac_full.tiff","PDAC5_Sector3Row1Column4_Punch4_Case5_ID_1_104192","PDAC5_96"
"PDAC5_s0_a97_ac_full.tiff","PDAC5_Sector2Row4Column2_Punch3_Case162_ID_GSDM_931","PDAC5_97"
"PDAC5_s0_a98_ac_full.tiff","PDAC5_Sector2Row1Column6_Punch3_Case142_ID_GSDM_2503","PDAC5_98"
"PDAC5_s0_a99_ac_full.tiff","PDAC5_Sector3Row1Column7_Punch4_Case8_ID_1_112577","PDAC5_99"
"PDAC5_s0_a100_ac_full.tiff","PDAC5_Sector4Row1Column8_Punch4_Case41_ID_1_70327","PDAC5_100"
"PDAC5_s0_a101_ac_full.tiff","PDAC5_Sector3Row1Column2_Punch4_Case3_ID_1_103356","PDAC5_101"
"PDAC5_s0_a102_ac_full.tiff","PDAC5_Sector2Row4Column6_Punch3_Case166_ID_GSDM_999","PDAC5_102"
"PDAC5_s0_a103_ac_full.tiff","PDAC5_Sector1Row2Column2_Punch3_Case114_ID_GSDM_1288","PDAC5_103"
"PDAC5_s0_a104_ac_full.tiff","PDAC5_Sector4Row2Column7_Punch4_Case48_ID_1_73579","PDAC5_104"
"PDAC5_s0_a106_ac_full.tiff","PDAC5_Sector2Row2Column3_Punch3_Case147_ID_GSDM_2577","PDAC5_106"
"PDAC5_s0_a107_ac_full.tiff","PDAC5_Sector2Row2Column1_Punch3_Case145_ID_GSDM_2545","PDAC5_107"
"PDAC5_s0_a108_ac_full.tiff","PDAC5_Sector1Row3Column5_Punch3_Case125_ID_GSDM_1812","PDAC5_108"
"PDAC5_s0_a109_ac_full.tiff","PDAC5_Sector4Row3Column1_Punch4_Case50_ID_1_76997","PDAC5_109"
"PDAC5_s0_a110_ac_full.tiff","PDAC5_Sector3Row3Column4_Punch4_Case21_ID_1_4568","PDAC5_110"
"PDAC6_s0_a1_ac_full.tiff","PDAC6_Sector4Row2Column4_Punch4_Case155_ID_GSDM_567","PDAC6_1"
"PDAC6_s0_a2_ac_full.tiff","PDAC6_Sector3Row1Column1_Punch4_Case112_ID_GSDM_1117","PDAC6_2"
"PDAC6_s0_a3_ac_full.tiff","PDAC6_Sector3Row3Column3_Punch4_Case130_ID_GSDM_1952","PDAC6_3"
"PDAC6_s0_a4_ac_full.tiff","PDAC6_Sector1Row4Column8_Punch4_Case80_ID_G_21433","PDAC6_4"
"PDAC6_s0_a5_ac_full.tiff","PDAC6_Sector2Row3Column3_Punch4_Case99_ID_G_6653","PDAC6_5"
"PDAC6_s0_a6_ac_full.tiff","PDAC6_Sector1Row4Column5_Punch4_Case77_ID_G_14553","PDAC6_6"
"PDAC6_s0_a7_ac_full.tiff","PDAC6_Sector3Row4Column7_Punch4_Case142_ID_GSDM_2503","PDAC6_7"
"PDAC6_s0_a8_ac_full.tiff","PDAC6_Sector4Row1Column2_Punch4_Case145_ID_GSDM_2545","PDAC6_8"
"PDAC6_s0_a9_ac_full.tiff","PDAC6_Sector1Row3Column5_Punch4_Case69_ID_1_96460","PDAC6_9"
"PDAC6_s0_a10_ac_full.tiff","PDAC6_Sector4Row1Column8_Punch4_Case151_ID_GSDM_2703","PDAC6_10"
"PDAC6_s0_a11_ac_full.tiff","PDAC6_Sector2Row4Column8_Punch4_Case111_ID_GSDM_1098","PDAC6_11"
"PDAC6_s0_a12_ac_full.tiff","PDAC6_Sector3Row2Column2_Punch4_Case121_ID_GSDM_1604","PDAC6_12"
"PDAC6_s0_a13_ac_full.tiff","PDAC6_Sector4Row1Column6_Punch4_Case149_ID_GSDM_2663","PDAC6_13"
"PDAC6_s0_a14_ac_full.tiff","PDAC6_Sector4Row3Column3_Punch4_Case162_ID_GSDM_931","PDAC6_14"
"PDAC6_s0_a15_ac_full.tiff","PDAC6_Sector3Row3Column4_Punch4_Case131_ID_GSDM_1965","PDAC6_15"
"PDAC6_s0_a16_ac_full.tiff","PDAC6_Sector2Row4Column6_Punch4_Case109_ID_GSDM_1025","PDAC6_16"
"PDAC6_s0_a18_ac_full.tiff","PDAC6_Sector2Row4Column2_Punch4_Case105_ID_G_9208","PDAC6_18"
"PDAC6_s0_a19_ac_full.tiff","PDAC6_Sector2Row1Column5_Punch4_Case85_ID_G_25488","PDAC6_19"
"PDAC6_s0_a20_ac_full.tiff","PDAC6_Sector1Row3Column7_Punch4_Case71_ID_G_10196","PDAC6_20"
"PDAC6_s0_a21_ac_full.tiff","PDAC6_Sector1Row4Column2_Punch4_Case74_ID_G_11920","PDAC6_21"
"PDAC6_s0_a22_ac_full.tiff","PDAC6_Sector1Row4Column3_Punch4_Case75_ID_G_12907","PDAC6_22"
"PDAC6_s0_a23_ac_full.tiff","PDAC6_Sector1Row2Column4_Punch4_Case60_ID_1_92458","PDAC6_23"
"PDAC6_s0_a24_ac_full.tiff","PDAC6_Sector2Row2Column3_Punch4_Case91_ID_G_26810","PDAC6_24"
"PDAC6_s0_a25_ac_full.tiff","PDAC6_Sector2Row4Column7_Punch4_Case110_ID_GSDM_1035","PDAC6_25"
"PDAC6_s0_a26_ac_full.tiff","PDAC6_Sector2Row2Column6_Punch4_Case94_ID_G_31065","PDAC6_26"
"PDAC6_s0_a27_ac_full.tiff","PDAC6_Sector1Row3Column8_Punch4_Case72_ID_G_11291","PDAC6_27"
"PDAC6_s0_a28_ac_full.tiff","PDAC6_Sector3Row2Column6_Punch4_Case125_ID_GSDM_1812","PDAC6_28"
"PDAC6_s0_a29_ac_full.tiff","PDAC6_Sector1Row2Column5_Punch4_Case61_ID_1_92541","PDAC6_29"
"PDAC6_s0_a30_ac_full.tiff","PDAC6_Sector4Row3Column2_Punch4_Case161_ID_GSDM_930","PDAC6_30"
"PDAC6_s0_a31_ac_full.tiff","PDAC6_Sector2Row1Column2_Punch4_Case82_ID_G_23381","PDAC6_31"
"PDAC6_s0_a32_ac_full.tiff","PDAC6_Sector3Row1Column8_Punch4_Case119_ID_GSDM_1489","PDAC6_32"
"PDAC6_s0_a33_ac_full.tiff","PDAC6_Sector1Row4Column7_Punch4_Case79_ID_G_17185","PDAC6_33"
"PDAC6_s0_a35_ac_full.tiff","PDAC6_Sector4Row2Column5_Punch4_Case156_ID_GSDM_583","PDAC6_35"
"PDAC6_s0_a36_ac_full.tiff","PDAC6_Sector4Row2Column1_Punch4_Case152_ID_GSDM_283","PDAC6_36"
"PDAC6_s0_a37_ac_full.tiff","PDAC6_Sector2Row1Column1_Punch4_Case81_ID_G_22428","PDAC6_37"
"PDAC6_s0_a39_ac_full.tiff","PDAC6_Sector3Row4Column1_Punch4_Case136_ID_GSDM_2185","PDAC6_39"
"PDAC6_s0_a40_ac_full.tiff","PDAC6_Sector4Row3Column6_Punch4_Case165_ID_GSDM_992","PDAC6_40"
"PDAC6_s0_a42_ac_full.tiff","PDAC6_Sector3Row2Column4_Punch4_Case123_ID_GSDM_1747","PDAC6_42"
"PDAC6_s0_a43_ac_full.tiff","PDAC6_Sector2Row3Column8_Punch4_Case103_ID_G_8289","PDAC6_43"
"PDAC6_s0_a44_ac_full.tiff","PDAC6_Sector1Row4Column1_Punch4_Case73_ID_G_11310","PDAC6_44"
"PDAC6_s0_a45_ac_full.tiff","PDAC6_Sector4Row3Column4_Punch4_Case163_ID_GSDM_962","PDAC6_45"
"PDAC6_s0_a46_ac_full.tiff","PDAC6_Sector2Row1Column3_Punch4_Case83_ID_G_25407","PDAC6_46"
"PDAC6_s0_a47_ac_full.tiff","PDAC6_Sector1Row2Column7_Punch4_Case63_ID_1_93605","PDAC6_47"
"PDAC6_s0_a48_ac_full.tiff","PDAC6_Sector1Row2Column3_Punch4_Case59_ID_1_92145","PDAC6_48"
"PDAC6_s0_a50_ac_full.tiff","PDAC6_Sector2Row2Column1_Punch4_Case89_ID_G_26400","PDAC6_50"
"PDAC6_s0_a51_ac_full.tiff","PDAC6_Sector2Row4Column1_Punch4_Case104_ID_G_8978","PDAC6_51"
"PDAC6_s0_a53_ac_full.tiff","PDAC6_Sector2Row2Column2_Punch4_Case90_ID_G_26691","PDAC6_53"
"PDAC6_s0_a54_ac_full.tiff","PDAC6_Sector3Row1Column4_Punch4_Case115_ID_GSDM_1395","PDAC6_54"
"PDAC6_s0_a56_ac_full.tiff","PDAC6_Sector2Row2Column7_Punch4_Case95_ID_G_31568","PDAC6_56"
"PDAC6_s0_a57_ac_full.tiff","PDAC6_Sector3Row1Column7_Punch4_Case118_ID_GSDM_1486","PDAC6_57"
"PDAC6_s0_a58_ac_full.tiff","PDAC6_Sector2Row3Column6_Punch4_Case101_ID_G_7439","PDAC6_58"
"PDAC6_s0_a59_ac_full.tiff","PDAC6_Sector2Row2Column8_Punch4_Case96_ID_G_32052","PDAC6_59"
"PDAC6_s0_a60_ac_full.tiff","PDAC6_Sector1Row2Column2_Punch4_Case58_ID_1_91691","PDAC6_60"
"PDAC6_s0_a61_ac_full.tiff","PDAC6_Sector4Row1Column7_Punch4_Case150_ID_GSDM_2683","PDAC6_61"
"PDAC6_s0_a62_ac_full.tiff","PDAC6_Sector3Row3Column7_Punch4_Case134_ID_GSDM_2119","PDAC6_62"
"PDAC6_s0_a63_ac_full.tiff","PDAC6_Sector4Row2Column7_Punch4_Case158_ID_GSDM_850","PDAC6_63"
"PDAC6_s0_a64_ac_full.tiff","PDAC6_Sector2Row3Column4_Punch4_Case100_ID_G_6686","PDAC6_64"
"PDAC6_s0_a65_ac_full.tiff","PDAC6_Sector1Row4Column4_Punch4_Case76_ID_G_13634","PDAC6_65"
"PDAC6_s0_a66_ac_full.tiff","PDAC6_Sector3Row3Column2_Punch4_Case129_ID_GSDM_1949","PDAC6_66"
"PDAC6_s0_a67_ac_full.tiff","PDAC6_Sector2Row1Column6_Punch4_Case86_ID_G_25536","PDAC6_67"
"PDAC6_s0_a68_ac_full.tiff","PDAC6_Sector1Row3Column3_Punch4_Case67_ID_1_96213","PDAC6_68"
"PDAC6_s0_a70_ac_full.tiff","PDAC6_Sector3Row2Column8_Punch4_Case127_ID_GSDM_1885","PDAC6_70"
"PDAC6_s0_a71_ac_full.tiff","PDAC6_Sector3Row2Column5_Punch4_Case124_ID_GSDM_1774","PDAC6_71"
"PDAC6_s0_a72_ac_full.tiff","PDAC6_Sector3Row4Column5_Punch4_Case140_ID_GSDM_2417","PDAC6_72"
"PDAC6_s0_a73_ac_full.tiff","PDAC6_Sector1Row3Column1_Punch4_Case65_ID_1_94889","PDAC6_73"
"PDAC6_s0_a74_ac_full.tiff","PDAC6_Sector3Row4Column6_Punch4_Case141_ID_GSDM_2487","PDAC6_74"
"PDAC6_s0_a76_ac_full.tiff","PDAC6_Sector1Row3Column4_Punch4_Case68_ID_1_96217","PDAC6_76"
"PDAC6_s0_a77_ac_full.tiff","PDAC6_Sector3Row3Column8_Punch4_Case135_ID_GSDM_2152","PDAC6_77"
"PDAC6_s0_a78_ac_full.tiff","PDAC6_Sector3Row4Column3_Punch4_Case138_ID_GSDM_2310","PDAC6_78"
"PDAC6_s0_a79_ac_full.tiff","PDAC6_Sector2Row1Column7_Punch4_Case87_ID_G_25852","PDAC6_79"
"PDAC6_s0_a80_ac_full.tiff","PDAC6_Sector2Row3Column7_Punch4_Case102_ID_G_8288","PDAC6_80"
"PDAC6_s0_a81_ac_full.tiff","PDAC6_Sector3Row2Column3_Punch4_Case122_ID_GSDM_1619","PDAC6_81"
"PDAC6_s0_a82_ac_full.tiff","PDAC6_Sector4Row1Column5_Punch4_Case148_ID_GSDM_2586","PDAC6_82"
"PDAC6_s0_a84_ac_full.tiff","PDAC6_Sector4Row3Column7_Punch4_Case166_ID_GSDM_999","PDAC6_84"
"PDAC6_s0_a85_ac_full.tiff","PDAC6_Sector4Row1Column4_Punch4_Case147_ID_GSDM_2577","PDAC6_85"
"PDAC6_s0_a86_ac_full.tiff","PDAC6_Sector2Row3Column1_Punch4_Case97_ID_G_32657","PDAC6_86"
"PDAC6_s0_a87_ac_full.tiff","PDAC6_Sector4Row2Column3_Punch4_Case154_ID_GSDM_555","PDAC6_87"
"PDAC6_s0_a88_ac_full.tiff","PDAC6_Sector4Row3Column1_Punch4_Case160_ID_GSDM_920","PDAC6_88"
"PDAC6_s0_a89_ac_full.tiff","PDAC6_Sector4Row1Column1_Punch4_Case144_ID_GSDM_2518","PDAC6_89"
"PDAC6_s0_a91_ac_full.tiff","PDAC6_Sector2Row2Column4_Punch4_Case92_ID_G_30057","PDAC6_91"
"PDAC6_s0_a92_ac_full.tiff","PDAC6_Sector2Row1Column8_Punch4_Case88_ID_G_26345","PDAC6_92"
"PDAC6_s0_a93_ac_full.tiff","PDAC6_Sector1Row2Column6_Punch4_Case62_ID_1_93395","PDAC6_93"
"PDAC6_s0_a94_ac_full.tiff","PDAC6_Sector4Row2Column8_Punch4_Case159_ID_GSDM_862","PDAC6_94"
"PDAC6_s0_a95_ac_full.tiff","PDAC6_Sector2Row4Column3_Punch4_Case106_ID_G_9725","PDAC6_95"
"PDAC6_s0_a96_ac_full.tiff","PDAC6_Sector4Row2Column6_Punch4_Case157_ID_GSDM_606","PDAC6_96"
"PDAC6_s0_a97_ac_full.tiff","PDAC6_Sector3Row1Column3_Punch4_Case114_ID_GSDM_1288","PDAC6_97"
"PDAC6_s0_a98_ac_full.tiff","PDAC6_Sector1Row3Column6_Punch4_Case70_ID_1_99593","PDAC6_98"
"PDAC6_s0_a100_ac_full.tiff","PDAC6_Sector2Row1Column4_Punch4_Case84_ID_G_25487","PDAC6_100"
"PDAC6_s0_a101_ac_full.tiff","PDAC6_Sector3Row4Column4_Punch4_Case139_ID_GSDM_2333","PDAC6_101"
"PDAC6_s0_a102_ac_full.tiff","PDAC6_Sector4Row1Column3_Punch4_Case146_ID_GSDM_2546","PDAC6_102"
"PDAC6_s0_a103_ac_full.tiff","PDAC6_Sector4Row2Column2_Punch4_Case153_ID_GSDM_347","PDAC6_103"
